slug,name,category,patterns,flags
pytorch,PyTorch,ml,PyTorch,
scikit-learn,scikit-learn,ml,scikit-learn|sklearn,
pandas,pandas,ml,pandas|Pandas,
numpy,NumPy,ml,NumPy|numpy,
keras,Keras,ml,Keras,cs
huggingface,Hugging Face,ml,Hugging Face|HuggingFace|Transformers library,
opencv,OpenCV,ml,OpenCV,
mlflow,MLflow,ml,MLflow,
langchain,LangChain,ml,LangChain,
react-native,React Native,mobile,React Native,
flutter,Flutter,mobile,Flutter,cs
android-sdk,Android SDK,mobile,Android SDK|Android Studio,
ios-sdk,iOS SDK,mobile,iOS SDK|Xcode|UIKit|SwiftUI,
selenium,Selenium,testing,Selenium,
cypress,Cypress,testing,Cypress,cs
playwright-test,Playwright,testing,Playwright,cs
jest,Jest,testing,Jest,cs
pytest-tool,pytest,testing,pytest,
workday-tech,Workday,enterprise,Workday HCM|Workday Finance|Workday Integration|Workday Studio|Workday Adaptive|Workday Prism|Workday Extend|Workday Report,
sap,SAP,enterprise,SAP,
salesforce,Salesforce,enterprise,Salesforce CRM|Salesforce Lightning|Salesforce Admin|Salesforce Developer|Salesforce Service Cloud|Salesforce Sales Cloud|Salesforce Marketing Cloud|Salesforce Commerce Cloud|Salesforce CPQ|Salesforce Pardot|Salesforce integration|SFDC|SOQL|Visualforce,
servicenow,ServiceNow,enterprise,ServiceNow,
jira,Jira,tools,Jira,cs
confluence,Confluence,tools,Confluence,cs
git,Git,tools,Git|GitHub|GitLab|Bitbucket,cs
figma,Figma,tools,Figma,cs
linux,Linux,tools,Linux|Ubuntu|Debian|CentOS|RHEL|Red Hat,
rabbitmq,RabbitMQ,data,RabbitMQ,
celery,Celery,data,Celery,cs
excel,Excel,tools,Excel,cs
sharepoint,SharePoint,tools,SharePoint,
matlab,MATLAB,tools,MATLAB,
autocad,AutoCAD,tools,AutoCAD,
solidworks,SolidWorks,tools,SolidWorks,
postman,Postman,tools,Postman,cs
qlik,Qlik,data,Qlik,cs
bash,Bash,language,Bash,cs
powershell,PowerShell,language,PowerShell,
abap,ABAP,language,ABAP,
redshift,Amazon Redshift,database,Redshift,cs
bigquery,BigQuery,database,BigQuery,
hive,Apache Hive,database,Hive,cs
cloudformation,CloudFormation,cloud,CloudFormation,
ecs,Amazon ECS,cloud,ECS,cs
eks,Amazon EKS,cloud,EKS,cs
dynatrace,Dynatrace,devops,Dynatrace,
new-relic,New Relic,devops,New Relic,
elk-stack,ELK Stack,devops,ELK,cs
kibana,Kibana,devops,Kibana,cs
dynamics-365,Dynamics 365,enterprise,Dynamics 365,
redux,Redux,frontend,Redux,cs
alteryx,Alteryx,data,Alteryx,cs
sas,SAS,data,SAS,cs
jax,JAX,ml,JAX,cs
delta-lake,Delta Lake,data,Delta Lake,
bedrock,Amazon Bedrock,cloud,Bedrock,cs
bazel,Bazel,tools,Bazel,cs
vertex-ai,Vertex AI,cloud,Vertex AI,
sagemaker,SageMaker,cloud,SageMaker,cs
iceberg,Apache Iceberg,data,Iceberg,cs
trino,Trino,data,Trino,cs
gradle,Gradle,tools,Gradle,cs
maven,Maven,tools,Maven,cs
openai,OpenAI,ml,OpenAI,
gemini,Gemini,ml,Gemini,cs
kinesis,Amazon Kinesis,cloud,Kinesis,cs
cloudwatch,CloudWatch,cloud,CloudWatch,
aws-glue,AWS Glue,cloud,AWS Glue,
sqs,Amazon SQS,cloud,SQS,cs
azure-data-factory,Azure Data Factory,cloud,Azure Data Factory,
azure-functions,Azure Functions,cloud,Azure Functions,
vmware,VMware,cloud,VMware,
netsuite,NetSuite,enterprise,NetSuite,
okta,Okta,enterprise,Okta,cs
coupa,Coupa,enterprise,Coupa,cs
anaplan,Anaplan,enterprise,Anaplan,cs
hibernate,Hibernate,backend,Hibernate,cs
istio,Istio,devops,Istio,cs
cmake,CMake,tools,CMake,
firebase,Firebase,mobile,Firebase,cs
jetpack-compose,Jetpack Compose,mobile,Jetpack Compose,
kubeflow,Kubeflow,ml,Kubeflow,
opentelemetry,OpenTelemetry,devops,OpenTelemetry,
